agency,state,population,violent_crime_total,property_crime_total,homicide_total,latitude,longitude
Abilene Police Dept,TX,119886,472,4393,3,32.4887,99.7331
Akron City Police Dept,OH,198390,1759,10034,24,41.0814,81.519
Alexandria Police Dept,VA,145892,243,2990,0,38.8048,77.0469
Allentown City Police Dept,PA,119334,653,4603,15,40.6084,75.4902
Amarillo Police Dept,TX,196576,1278,8900,10,35.222,101.8313
Amherst Town Police Dept,NY,117591,88,2261,0,43.0271,78.7703
Ann Arbor Police Dept,MI,115008,227,2726,1,42.2808,83.743
Antioch Police Dept,CA,105009,1068,4757,10,38.0049,121.8058
Arvada Police Dept,CO,109029,158,2605,0,39.8028,105.0875
Athens-Clarke County Police Department,GA,117457,455,4601,5,33.9519,83.3576
Aurora Police Dept,IL,199765,563,3565,0,41.7606,88.3201
Baton Rouge Police Dept,LA,231500,2507,12059,66,30.4583,91.1403
Beaumont Police Dept,TX,120323,1242,5824,13,30.0802,94.1266
Bellevue Police Dept,WA,126022,161,3503,2,47.6104,122.2007
Berkeley Police Dept,CA,114961,487,5696,5,37.8716,122.2727
Billings Police Dept,MT,106371,370,4812,3,45.7833,108.5007
Birmingham Police Dept,AL,213266,3237,14788,67,33.5207,86.8025
Boise Police Dept,ID,211569,567,5342,1,43.6187,116.2146
Boulder Police Dept,CO,100257,249,2937,0,40.015,105.2705
Bridgeport Police Dept,CT,146030,1760,5153,22,41.1865,73.1952
Broken Arrow Police Dept,OK,100688,155,2187,1,36.0609,95.7975
Brownsville Police Dept,TX,181102,473,8337,3,25.9017,97.4975
Burbank Police Dept,CA,105057,243,2493,2,34.1808,118.309
Cambridge Police Dept,MA,106981,431,3091,1,42.3736,71.1097
Cape Coral Police Dept,FL,159625,229,3521,4,26.5629,81.9495
Carslbad Police Dept,CA,107879,265,2109,2,33.1581,117.3506
Carrollton Police Dept,TX,124477,180,3414,2,32.9756,96.89
Cary Police Dept,NC,141016,115,1909,0,35.7915,78.7811
Cedar Rapids Police Dept,IA,128401,356,4723,3,41.9779,91.6656
Centennial,CO,104022,157,1439,1,39.5807,104.8772
Chandler Police Dept,AZ,242721,628,6571,4,33.3062,111.8413
Charleston City Police Dept,SC,123856,296,3373,12,32.7765,79.9311
Chattanooga Police Dept,TN,171541,1709,10441,22,35.0456,85.3097
Chesapeake Police Dept,VA,227531,839,6292,12,36.7682,76.2875
Chula Vista Police Dept,CA,249830,581,5081,8,32.6401,117.0842
Clarksville Police Dept,TN,137356,875,3741,10,36.5298,87.3595
Clearwater Police Dept,FL,109255,727,4264,3,27.9659,82.8001
Columbia Police Dept,MO,110646,476,4221,3,38.9517,92.3341
Columbia Police Dept,SC,131833,1042,7211,8,34.0007,81.0348
Columbus Police Dept,GA,196178,994,11266,17,32.461,84.9877
Concord Police Dept,CA,125205,402,4182,0,38.0363,120.4013
Coral Springs Police Dept,FL,125021,229,2820,1,26.2712,80.2706
Corona Police Dept,CA,157342,210,4143,1,33.8753,117.5664
Costa Mesa Police Dept,CA,112635,254,4079,4,33.6411,117.9187
Daly City Police Dept,CA,103311,216,1803,0,37.6879,122.4702
Davenport Police Dept,IA,101193,604,4088,4,41.5236,90.5776
Dayton,OH,142139,1384,8385,24,39.7589,84.1916
Denton Police Dept,TX,118942,369,3262,1,33.2148,97.1331
Des Moines Police Dept,IA,207400,1094,10210,7,41.6005,93.6091
